student_id,certification_id,attempt_no,attempt_ts,score,pass_flag,source_system
S0002,CERT-FIN,1,2025-12-20 00:34:48,57.59,false,cert_provider_pearson
S0004,CERT-FIN,1,2025-12-14 21:21:48,52.80,false,cert_provider_pearson
S0004,CERT-FIN,2,2025-12-13 19:08:48,63.99,false,cert_provider_pearson
S0005,CERT-RE,1,2025-11-23 12:10:48,94.79,true,cert_provider_pearson
S0005,CERT-RE,2,2025-11-23 20:59:48,54.99,false,cert_provider_pearson
S0005,CERT-RE,3,2026-01-09 10:03:48,91.36,true,cert_provider_pearson
S0007,CERT-FIN,1,2025-12-21 05:55:48,75.27,true,cert_provider_pearson
S0011,CERT-HC,1,2026-01-16 07:24:48,59.86,false,cert_provider_pearson
S0011,CERT-HC,2,2026-02-04 06:20:48,85.45,true,cert_provider_pearson
S0011,CERT-HC,3,2026-01-14 10:57:48,89.25,true,cert_provider_pearson
S0012,CERT-HC,1,2026-02-10 00:23:48,49.83,false,cert_provider_pearson
S0012,CERT-HC,2,2026-02-09 23:04:48,43.53,false,cert_provider_pearson
S0012,CERT-HC,3,2025-11-20 19:44:48,79.23,true,cert_provider_pearson
S0013,CERT-RE,1,2026-02-08 13:59:48,54.93,false,cert_provider_pearson
S0013,CERT-RE,2,2025-12-31 20:48:48,63.96,false,cert_provider_pearson
S0015,CERT-HC,1,2026-01-26 02:31:48,43.08,false,cert_provider_pearson
S0017,CERT-FIN,1,2025-11-20 09:09:48,69.83,false,cert_provider_pearson
S0017,CERT-FIN,2,2025-11-22 19:17:48,71.77,true,cert_provider_pearson
S0017,CERT-FIN,3,2026-01-31 07:36:48,92.19,true,cert_provider_pearson
S0024,CERT-FIN,1,2025-12-25 12:23:48,45.30,false,cert_provider_pearson
S0024,CERT-FIN,2,2026-02-10 17:15:48,83.46,true,cert_provider_pearson
S0024,CERT-FIN,3,2025-12-19 22:05:48,58.21,false,cert_provider_pearson
S0026,CERT-RE,1,2026-01-19 18:24:48,53.84,false,cert_provider_pearson
S0026,CERT-RE,2,2026-01-02 04:05:48,64.87,false,cert_provider_pearson
S0026,CERT-RE,3,2026-01-25 20:55:48,76.14,true,cert_provider_pearson
S0027,CERT-HC,1,2025-11-25 16:43:48,77.93,true,cert_provider_pearson
S0027,CERT-HC,2,2025-12-09 02:51:48,71.02,true,cert_provider_pearson
S0034,CERT-HC,1,2026-01-02 12:54:48,89.05,true,cert_provider_pearson
S0034,CERT-HC,2,2025-11-27 11:14:48,78.50,true,cert_provider_pearson
S0034,CERT-HC,3,2026-01-14 10:27:48,84.86,true,cert_provider_pearson
S0039,CERT-FIN,1,2025-12-09 02:07:48,47.44,false,cert_provider_pearson
S0039,CERT-FIN,2,2025-12-19 03:47:48,70.65,true,cert_provider_pearson
S0042,CERT-RE,1,2026-02-05 17:38:48,70.41,true,cert_provider_pearson
S0042,CERT-RE,2,2025-11-22 20:59:48,49.13,false,cert_provider_pearson
S0042,CERT-RE,3,2026-01-26 20:09:48,58.34,false,cert_provider_pearson
S0043,CERT-RE,1,2025-11-27 06:21:48,86.87,true,cert_provider_pearson
S0043,CERT-RE,2,2025-12-24 22:12:48,53.52,false,cert_provider_pearson
